N=200 p=0.000501
========================
 
 
Cely graf
==============================================================whole_graph_output
==============================================================
Pocet komponent souvislosti je 191
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 10 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 11 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 12 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 13 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 14 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 15 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 1
ID 2 - Degree 1
Maximalni stupen - 1
Minimalni stupen - 1
Prumerny stupen - 1.0

Relativni cetnost stupnu
Degree 1 - 1.0%

Prumerna vzdalenost - 1.0

Prumer grafu - 1.0

ID 1 - clossnes centraility 2.0
ID 2 - clossnes centraility 2.0

Cluster coefficient - 
1;0
2;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 16 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 1
ID 2 - Degree 1
Maximalni stupen - 1
Minimalni stupen - 1
Prumerny stupen - 1.0

Relativni cetnost stupnu
Degree 1 - 1.0%

Prumerna vzdalenost - 1.0

Prumer grafu - 1.0

ID 1 - clossnes centraility 2.0
ID 2 - clossnes centraility 2.0

Cluster coefficient - 
1;0
2;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 17 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 18 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 19 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 20 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 21 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 22 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 23 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 24 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 25 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 26 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 27 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 28 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 29 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 30 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 31 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 32 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 33 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 34 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 35 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 36 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 37 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 38 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 39 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 40 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 41 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 42 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 43 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 44 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 45 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 46 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 47 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 48 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 49 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 50 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 1
ID 2 - Degree 1
Maximalni stupen - 1
Minimalni stupen - 1
Prumerny stupen - 1.0

Relativni cetnost stupnu
Degree 1 - 1.0%

Prumerna vzdalenost - 1.0

Prumer grafu - 1.0

ID 1 - clossnes centraility 2.0
ID 2 - clossnes centraility 2.0

Cluster coefficient - 
1;0
2;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 51 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

